221207135,28/02/2022,23:00,12,77th Street,1265,210,ROBBERY,0363 0344 0400,44,M,B,OTHER RESIDENCE,400,STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE),IC,Invest Cont,1500 W  81ST                         ST,33.9655,-118.3025
221207376,28/02/2022,8:00,12,77th Street,1252,510,VEHICLE - STOLEN,0,0,X,X,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,76TH,33.9709,-118.3177
221207159,28/02/2022,21:36,12,77th Street,1231,210,ROBBERY,0334 0421 0342,0,X,X,MINI-MART,106,UNKNOWN FIREARM,IC,Invest Cont,4300 W  SLAUSON                      AV,33.9889,-118.3501
221207146,28/02/2022,20:05,12,77th Street,1255,510,VEHICLE - STOLEN,0,0,X,X,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,FLORENCE                     AV,33.9746,-118.3035
221207137,28/02/2022,7:15,12,77th Street,1259,623,BATTERY POLICE (SIMPLE),2001 0356 1212 0411,0,M,H,DRIVEWAY,400,STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE),IC,Invest Cont,600 E  76TH                         PL,33.9702,-118.2652
221207158,28/02/2022,15:30,12,77th Street,1203,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 0361,50,M,B,STREET,511,VERBAL THREAT,IC,Invest Cont,1600 W  46TH                         ST,34.0019,-118.3068
221207152,28/02/2022,12:30,12,77th Street,1255,230,ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT,0445 0554 0602 0913 0356,23,M,B,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,1000 W  75TH                         ST,33.9719,-118.2919
221207149,28/02/2022,17:00,12,77th Street,1265,210,ROBBERY,0336 0342 0216 0355 0334 0432 0344 1822 2024,0,M,B,OTHER BUSINESS,102,HAND GUN,IC,Invest Cont,8300 S  VERMONT                      AV,33.9611,-118.2917
221207176,28/02/2022,19:50,12,77th Street,1273,341,THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD,0400 0344 0346 1822 0601 0325,0,X,X,OTHER STORE,400,STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE),IC,Invest Cont,1800 W  MANCHESTER                   AV,33.96,-118.309
221207189,28/02/2022,19:30,12,77th Street,1207,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,0,X,X,STREET,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,800 W  49TH                         ST,33.9987,-118.2871
